difficulty,response_time,correct,streak,next_level,confidence
1,5.35,1,24,1,98.5
1,4.11,1,29,1,100
2,16.02,0,6,2,39
2,5.75,1,16,3,85.4
1,2.71,1,7,1,93.8
2,8.65,1,6,2,81.6
1,2.28,1,29,1,100
2,6.91,1,19,3,94
1,5.66,1,3,1,84
1,2.81,1,16,2,97.9
3,26.62,0,6,3,25.4
1,3.9,1,27,1,97.7
1,5.32,1,2,1,66.1
1,11.13,0,2,1,49.8
3,9.77,1,6,3,57.4
1,4.32,1,7,1,77.3
1,6.73,0,14,1,40.3
3,27.01,0,17,3,44.5
3,10.2,1,13,3,70.5
1,2.6,1,28,1,100
1,8.08,0,3,1,61.8
1,5.74,1,9,1,68.4
1,5.1,0,4,1,51
2,9.63,1,15,3,84.9
2,8.76,0,6,2,33.1
3,23.45,0,7,3,39.1
2,8.42,1,22,2,92.3
2,7.02,1,10,3,79.3
2,7.96,1,17,2,92.5
1,6.97,1,1,1,71.2
1,2.6,1,26,1,83.2
1,9.86,0,1,1,61.1
2,12.13,0,14,2,44.6
1,5.15,1,20,1,100
1,2.83,0,17,1,55.9
3,21.7,1,2,3,57
3,11.42,1,15,3,69.1
3,22.55,1,3,3,57.7
2,4.33,1,11,2,95.2
1,7.11,1,5,1,68.7
2,6.6,1,17,2,83.8
3,11.83,1,10,3,76.9
2,6.05,1,13,2,69.7
2,9.99,1,17,3,88.7
3,21.48,0,10,3,29.6
3,21.1,0,6,3,21.9
2,12.26,1,7,2,63.5
1,5.3,1,24,1,97.2
2,14.43,0,11,2,31
1,3.62,1,29,1,100
3,26.75,0,4,3,25.6
1,4.16,0,22,1,46.9
1,4.78,1,11,2,88.1
1,5.54,1,5,1,72.8
2,5.04,1,7,2,66.7
1,3.2,1,4,1,77.4
1,2.25,1,20,1,89.7
3,14.05,1,16,3,68.8
3,14.74,1,14,3,71.5
2,8.93,0,5,2,36.8
2,11.16,0,10,2,23.1
3,17.22,1,12,3,72.7
2,9.35,1,3,2,82.8
1,2.58,1,20,1,76.5
1,3.59,0,26,1,29.5
3,17.38,1,5,3,80.7
1,2.34,1,22,1,78.4
3,13.95,1,1,3,58.2
2,5.84,1,6,2,92
3,15.39,1,14,3,73.1
3,16.96,1,14,3,70.1
1,7.11,1,4,1,82.8
1,3.63,1,28,1,100
2,8.64,1,15,3,86.8
1,5.44,1,2,1,79.8
1,3.35,1,27,1,89.1
1,6.19,1,10,2,73.1
2,12.27,0,4,2,55
2,12.49,1,7,2,76.1
3,25.41,0,13,3,23.8
3,14.58,1,14,3,72.5
1,4.21,1,2,1,85.1
2,9.59,1,13,3,81.8
1,4.8,1,4,1,94.7
3,17.25,1,6,3,57
1,4.04,1,2,1,92.5
3,15.85,1,15,3,74.7
2,8.9,1,15,2,75.9
1,3.2,1,19,2,76.3
1,3.44,1,10,2,97.8
1,5.61,1,1,1,92.5
2,9.1,1,10,3,85.8
1,4.28,1,4,1,76.7
1,4.96,1,13,2,92.3
3,9.86,1,16,3,88.1
1,5.96,1,3,1,83.9
3,17.72,1,10,3,84
3,25.21,0,8,3,45.7
3,19.16,1,1,3,63
2,10.54,1,7,2,72.3
3,12.98,1,2,3,79.5
1,4.24,1,12,2,69.8
2,9.95,1,12,2,87.6
2,6.68,1,7,2,89.1
1,5.92,1,12,1,80.7
1,3.03,1,19,2,100
1,3.37,1,15,1,76.3
2,11.29,0,13,2,43.5
3,16.13,1,16,3,70.9
2,5.75,1,16,3,95.5
1,6.3,1,10,2,78.1
2,4.33,1,12,3,83.1
3,9.83,1,4,3,75.9
